web-scraper-order,web-scraper-start-url,pagination_2,pagination_2-href,pagination_3,pagination_3-href,pagination_4,pagination_4-href,Тип публикации,Авторы,Заглавие▲,Издание, год, номер, страницы,ПНР
"1531981266-67","http://library.bmstu.ru/Publications/Publications?PageIndex=0","2","http://library.bmstu.ru/Publications/Publications?PageIndex=1","","","","","Статья в журнале","Вирцева Н.С.                            
(ИУ9 : Студент)","Автодополнение слов при вводе с клавиатуры устройства на платформе Android","Молодежный научно-технический вестник
    
        2016
        .-
        
            № 2
                                              http://sntbul.bmstu.ru/doc/836088.html

        
    
        
            

            
                РИНЦ","5"
"1531981261-33","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","4","http://library.bmstu.ru/Publications/Publications?PageIndex=3","Статья в журнале","Пролетарский Андрей Викторович                            
(ИУ1 : Сотрудник, ИУ6 : Сотрудник)                
        
        

        
Пронин А.В.                            
(ИУ6 : Студент)                
        
        

        
Смирнова Елена Валентиновна                            
(ИУ6 : Сотрудник)                
        
        

        
Шпак М.А.                            
(ИУ6 : Студент)","Автоматизация процедуры миграции данных из реляционной базы данных в онтологию предметной области на примере медицинской информационной системы","Автоматизация. Современные технологии
    
        2015
        .-
        
            № 8
                            .-
            С.
25                - 31
                        
    
        
            

            
                ВАК
            
            
                РИНЦ","5"
"1531981264-47","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","3","http://library.bmstu.ru/Publications/Publications?PageIndex=2","","","Статья в журнале","Гурченков Анатолий Андреевич                            
(ФН1 : Сотрудник)                
        
        

        
Егорова Е.К.                            
                        (Не МГТУ)","Автоматизация задачи определения сложности булевой функции","Инженерный журнал: наука и инновации
    
        2014
        .-
        
            № 5(29)
                                              http://engjournal.ru/cata…ntals/math/1324.html

        
    
        
            

            
                ВАК
            
            
                РИНЦ","5"
"1531981259-13","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","","","Статья в журнале","Михальченков А.М.                            
                        (Не МГТУ)
                
        
        

        
Комогорцев В.Ф.                            
                        (Не МГТУ)
                
        
        

        
Кононенко Александр Сергеевич                            
(МТ13 : Сотрудник)","Абразивостойкий композит на основе эпоксидной смолы и кварцевого дисперсного наполнителя","Клеи. Герметики. Технологии
    
        2017
        .-
        
            № 11
                            .-
            С.
33                - 38
                        
    
        
            

            
                ВАК
            
            
                РИНЦ","1, 6"
"1531981259-17","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","","","Статья в журнале","Шумилов Игорь Серафимович                            
(Э10 : Сотрудник)                
        
        

        
Цыганов А.С.                            
(Э10 : Студент)","Аварийные ветронасосные установки (ВНУ) для авиационных гидросистем","Гидравлика
    
        2017
        .-
        
            № 3
                                              http://hydrojournal.ru/it…sionnykh-gidrosistem

        
    
        
            

            
                РИНЦ","4"
"1531981261-28","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","4","http://library.bmstu.ru/Publications/Publications?PageIndex=3","Статья в журнале","Девятков Владимир Валентинович                            
(ИУ3 : Сотрудник)                
        
        

        
Мьо Тан Тун                            
(ИУ3 : Аспирант)","Автоматизация проверки некорректности конфигурирования сетевых экранов","Вестник МГТУ им.Н.Э.Баумана. Серия ""Приборостроение""
    
        2015
        .-
        
            № 1
                            .-
            С.
100                - 110
                              http://vestnikprib.bmstu.…/icec/cmccn/674.html

        
    
        
            

            
                ВАК
            
            
                РИНЦ","5"
"1531981266-61","http://library.bmstu.ru/Publications/Publications?PageIndex=0","2","http://library.bmstu.ru/Publications/Publications?PageIndex=1","","","","","Статья в журнале","Волков Виктор Генрихович                            
(РЛ2 : Совмест.(внешн.))","Авиационные тренажеры для работы с приборами визуализации изображения","Спецтехника и связь
    
        2015
        .-
        
            № 4
                            .-
            С.
2                - 12
                        
    
        
            

            
                ВАК
            
            
                РИНЦ","6"
"1531981259-12","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","","","Статья в журнале","Руднев Сергей Кириллович                            
(МТ1 : Студент, МТ1 : Сотрудник)                
        
        

        
Ягопольский Александр Геннадиевич                            
(МТ1 : Сотрудник)","Абитуриенту о станкостроительной специальности","Инженерный вестник
    
        2013
        .-
        
            № 11
                                              http://engbul.bmstu.ru/doc/649514.html

        
    
        
            

            
                РИНЦ","1, 6"
"1531981264-43","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","3","http://library.bmstu.ru/Publications/Publications?PageIndex=2","","","Статья в журнале","Фуксман С.И.                            
(ИУ5 : Студент)","Автоматизация деятельности профкома студентов","Молодежный научно-технический вестник
    
        2013
        .-
        
            № 12
                                              http://sntbul.bmstu.ru/doc/641045.html

        
    
        
            

            
                РИНЦ","5"
"1531981259-9","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","","","Статья в журнале","Минахметов А.С.                            
(НИИ РЛ : Студент)","Аберрационный синтез лазерных оптических систем","Молодежный научно-технический вестник
    
        2014
        .-
        
            № 8
                                              http://sntbul.bmstu.ru/doc/724932.html

        
    
        
            

            
                РИНЦ","1, 6"
"1531981266-80","http://library.bmstu.ru/Publications/Publications?PageIndex=0","2","http://library.bmstu.ru/Publications/Publications?PageIndex=1","","","","","Статья в журнале","Кодинцев Николай Павлович                            
(Калуга : Сотрудник)                
        
        

        
Царев Олег Александрович                            
(Калуга : Сотрудник)","Автоматизация выбора и приварки балансировочных разновесов к тормозным барабанам на автозаводе Фольксваген","Современные проблемы науки и образования
    
        2015
        .-
        
            № 1
                            .-
            С.
329                              http://www.science-educat…rticle/view?id=19017

        
    
        
            

            
                ВАК
            
            
                РИНЦ","4"
"1531981259-11","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","","","Статья в журнале","Августан О.М.                            
                        (Не МГТУ)
                
        
        

        
Марданов С.А.                            
                        (Не МГТУ)
                
        
        

        
Марданова К.В.                            
                        (Не МГТУ)
                
        
        

        
Цибизова Татьяна Юрьевна                            
(ИУ1 : Сотрудник)                
        
        

        
Чернега Елена Владимировна                            
(ИУ3 : Сотрудник)","Абилитация молодежи через проектную деятельность на примере учебно-методического комплекса ""Технопарк"" МГТУ им. Н.э. Баумана и ""Мэйл.ру груп""","Наука и образование: новое время
    
        2017
        .-
        
            № 4(21)
                            .-
            С.
227                - 234
                        
    
        
            

            
                РИНЦ","другое"
"1531981266-62","http://library.bmstu.ru/Publications/Publications?PageIndex=0","2","http://library.bmstu.ru/Publications/Publications?PageIndex=1","","","","","Статья в журнале","Верба Владимир Степанович                            
(РЛ1 : Сотрудник)","Авиационный комплекс радиолокационного дозора и наведения как элемент сетецентрической информационно-управляющей системы","Радиотехника
    
        2014
        .-
        
            № 5
                            .-
            С.
15                - 20
                        
    
        
            

            
                ВАК
            
            
                РИНЦ","6"
"1531981259-5","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","","","Статья в журнале","Ловецкий Геннадий Иванович                            
(Калуга : Сотрудник)                
        
        

        
Шкилев Владимир Дмитриевич                            
(Калуга : Сотрудник)","А.Л. Чижевский у истоков нанотехнологий: социально-философский аспект","Успехи современной науки
    
        2016
        .-
        
            Т. 7
                ,
            № 10
                            .-
            С.
127                - 133
                              http://modernsciencejourn…SN_2016_10_7_tom.pdf","другое"
"1531981264-59","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","3","http://library.bmstu.ru/Publications/Publications?PageIndex=2","","","Статья в журнале","Андриенко Людмила Анатольевна                            
(РК3 : Сотрудник)","Автоматизация начальных стадий проектирования приводов с зубчатыми передаточными механизмам","Инженерный вестник
    
        2015
        .-
        
            № 4
                                              http://engbul.bmstu.ru/doc/766485.html

        
    
        
            

            
                РИНЦ","4"
"1531981259-7","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","","","Статья в журнале","Бочарников Игорь Валентинович                            
(СГН3 : Сотрудник)","А.П. Ермолов: стратег и дипломат","Военно-исторический журнал
    
        2013
        .-
        
            № 12
                            .-
            С.
39                - 43
                              http://history.milportal.…-strateg-i-diplomat/

        
    
        
            

            
                ВАК
            
            
                РИНЦ","другое"
"1531981264-45","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","3","http://library.bmstu.ru/Publications/Publications?PageIndex=2","","","Статья в журнале","Карышев Андрей Анатольевич                            
(Калуга : Сотрудник)","Автоматизация документооборота диспетчерской службы на предприятиях по производству бетона и раствора","Электронный журнал: наука, техника и образование
    
        2015
        .-
        
            № 4
                                              http://nto-journal.ru/cat…nnye-texnologii/100/

        
    
        
            

            
                РИНЦ","5"
"1531981261-37","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","4","http://library.bmstu.ru/Publications/Publications?PageIndex=3","Статья в журнале","Залевский Д.Г.                            
(ИУ1 : Студент)","Автоматизация процесса расчета зон обнаружения и поражения РЛС","Молодежный научно-технический вестник
    
        2013
        .-
        
            № 10
                                              http://sntbul.bmstu.ru/doc/620772.html

        
    
        
            

            
                РИНЦ","6"
"1531981266-70","http://library.bmstu.ru/Publications/Publications?PageIndex=0","2","http://library.bmstu.ru/Publications/Publications?PageIndex=1","","","","","Статья в журнале","Черников Сергей Акимович                            
(ИУ2 : Сотрудник)","Автоколебания гироскопической системы с сухим трением в осях карданова подвеса при угловом движении основания","Вестник МГТУ им.Н.Э.Баумана. Серия ""Приборостроение""
    
        2014
        .-
        
            № 2
                            .-
            С.
28                - 39
                              http://vestnikprib.bmstu.…gyro/hidden/348.html

        
    
        
            

            
                ВАК
            
            
                РИНЦ","1"
"1531981266-79","http://library.bmstu.ru/Publications/Publications?PageIndex=0","2","http://library.bmstu.ru/Publications/Publications?PageIndex=1","","","","","Статья в журнале","Алфимцев Александр Николаевич                            
(ИУ3 : Сотрудник, ИУ1 : Сотрудник)                
        
        

        
Кукин Павел Алексеевич                            
(ИУ3 : Студент)","Автоматизация визуальной оценки городского пейзажа методами компьютерного зрения","Автоматизация. Современные технологии
    
        2016
        .-
        
            № 7
                            .-
            С.
28                - 33
                              http://www.mashin.ru/esho…_tehnologii/2020/07/

        
    
        
            

            
                ВАК
            
            
                РИНЦ","5"
"1531981261-30","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","4","http://library.bmstu.ru/Publications/Publications?PageIndex=3","Статья в журнале","Тан Синюань                            
(ИУ2 : Аспирант)","Автоматизация проверок параметров динамически настраиваемого гироскопа","Молодежный научно-технический вестник
    
        2014
        .-
        
            № 10
                                              http://sntbul.bmstu.ru/doc/737232.html

        
    
        
            

            
                РИНЦ","1"
"1531981261-32","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","4","http://library.bmstu.ru/Publications/Publications?PageIndex=3","Статья в журнале","Ярцев М.И.                            
                        (Не МГТУ)
                
        
        

        
Остроух А.В.                            
                        (Не МГТУ)
                
        
        

        
Николаев А.Б.                            
                        (Не МГТУ)
                
        
        

        
Строганов Виктор Юрьевич                            
(ИУ5 : Сотрудник)","Автоматизация процедуры аттестации персонала дорожно-строительных управлений и предприятий","Промышленные АСУ и контроллеры
    
        2015
        .-
        
            № 4
                            .-
            С.
9                - 16
                        
    
        
            

            
                РИНЦ","5"
"1531981264-52","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","3","http://library.bmstu.ru/Publications/Publications?PageIndex=2","","","Статья в журнале","Благовещенский Иван Германович                            
(ФН3 : Сотрудник)                
        
        

        
Благовещенская М.М.                            
                        (Не МГТУ)
                
        
        

        
Носенко С.М.                            
                        (Не МГТУ)
                
        
        

        
Носенко А.С.                            
                        (Не МГТУ)","Автоматизация контроля показателей качества и выявления брака продукции с использованием системы компьютерного зрения","Кондитерское производство
    
        2016
        .-
        
            № 3
                            .-
            С.
26                - 30
                        
    
        
            

            
                ВАК
            
            
                РИНЦ","5"
"1531981261-40","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","4","http://library.bmstu.ru/Publications/Publications?PageIndex=3","Статья в журнале","Колева А.С.                            
(АК3 : Студент)","Автоматизация процессов перестроения программных реализаций сложных вычислительных методов на основе графовых технологий разработки программного обеспечения","Молодежный научно-технический вестник
    
        2015
        .-
        
            № 12
                                              http://sntbul.bmstu.ru/doc/825921.html

        
    
        
            

            
                РИНЦ","1, 6"
"1531981264-46","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","3","http://library.bmstu.ru/Publications/Publications?PageIndex=2","","","Статья в журнале","Варенцов Вячеслав Витальевич                            
(ФН3 : Сотрудник)","Автоматизация загрузки вибробункера робототехнологического комплекса","Инженерный журнал: наука и инновации
    
        2014
        .-
        
            № 12(36)
                                              http://engjournal.ru/cata…g/teormech/1341.html

        
    
        
            

            
                ВАК
            
            
                РИНЦ","5, 6"
"1531981261-31","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","4","http://library.bmstu.ru/Publications/Publications?PageIndex=3","Статья в журнале","Круглов Илья Владимирович                            
(ГУИMЦ : Студент)                
        
        

        
Джаббарова Лейла Эмильевна                            
(ГУИMЦ : Студент)                
        
        

        
Кулага Мария Михайловна                            
(ГУИMЦ : Студент)","Автоматизация проектирования и нормирования технологических операций в программной среде SprutExPro","Молодежный научно-технический вестник
    
        2013
        .-
        
            № 7
                                              http://sntbul.bmstu.ru/doc/585980.html

        
    
        
            

            
                РИНЦ","5"
"1531981259-8","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","","","Статья в журнале","Емельянов Александр Витальевич                            
(Калуга : Сотрудник)                
        
        

        
Емельянов И.А.                            
                        (Не МГТУ)","А расширяется ли вселенная?","Инновационная наука
    
        2017
        .-
        
            Т. 2
                ,
            № 3
                            .-
            С.
15                - 21
                              http://aeterna-ufa.ru/sbornik/IN-3-2-2017.pdf","1"
"1531981264-48","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","3","http://library.bmstu.ru/Publications/Publications?PageIndex=2","","","Статья в журнале","Раевский Владимир Алексеевич                            
(Калуга : Сотрудник)                
        
        

        
Федин Р.А.                            
(Калуга : Студент)","Автоматизация и роботизация транспортных операций при производстве сварных двутавровых балок","Альманах современной науки и образования
    
        2016
        .-
        
            № 3(105)
                            .-
            С.
103                - 105
                              http://elibrary.ru/item.asp?id=25599671","4"
"1531981259-3","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","","","Статья в журнале","Гаврикова Н.А.                            
                        (Не МГТУ)
                
        
        

        
Ловецкий Геннадий Иванович                            
(Калуга : Сотрудник)","А.Л. Чижевский о ритме как общебиологической закономерности и философском принципе","Гуманитарный вестник (МГТУ им. Н.Э.Баумана) : электронный журнал
    
        2016
        .-
        
            № 5
                                              http://hmbul.ru/catalog/hum/phil/359.html

                    DOI: 10.18698/2306-8477-2016-5-359


    
        
            

            
                ВАК
            
            
                РИНЦ","другое"
"1531981264-57","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","3","http://library.bmstu.ru/Publications/Publications?PageIndex=2","","","Статья в журнале","Маркелов Виктор Васильевич                            
(ИУ4 : Сотрудник)                
        
        

        
Власов Андрей Игоревич                            
(ИУ4 : Сотрудник)                
        
        

        
Зотьева Д.Е.                            
(ИУ4 : Студент)","Автоматизация многоступенчатого контроля качества в среде MATLAB","Надежность и качество сложных систем
    
        2015
        .-
        
            № 1
                            .-
            С.
58                - 62
                        
    
        
            

            
                ВАК
            
            
                РИНЦ","5"
